#+TITLE: CHECKLIST EXAMENKANDIDATEN NATUURKUNDE 2025: HAVO
#+STARTUP: hidestars
#+OPTIONS: ^:nil
# #+SETUPFILE: https://fniessen.github.io/org-html-themes/org/theme-readtheorg.setup
#+SETUPFILE: https://fniessen.github.io/org-html-themes/org/theme-bigblow.setup
# #+HTML_HEAD: <link rel="stylesheet" href="https://sandyuraz.com/styles/org.min.css">
#+OPTIONS: num:nil


#+ATTR_HTML: :style "border-collapse: collapse; width: 100%; text-align: left; border: 1px solid #ddd; font-size: 16px;"
| ✔  |  Vaardigheden                                    |
|----+-----------------------------------------------------------|
|    | *HOOFDSTUK* 1                                             |
| ⬜ | Rekenen met significantie en wetenschappelijke notatie    |
| ⬜ | Omrekenen van eenheden en wetenschappelijke notatie       |
| ⬜ | Gebruik van SI-voorvoegsels                               |
| ⬜ | Schatting en orde van grootte bepalen                     |
| ⬜ | Rekenen met formules, dichtheid, en eenheden              |
| ⬜ | Waarneming en schatting van meetonzekerheid               |
| ⬜ | Analyse van eenheden en gebruik van formules              |
| ⬜ | Analyseren van grafieken en toepassen van formules        |
| ⬜ | Analyse van grafieken en verbanden uitleggen              |
| ⬜ | Controle van significante cijfers en foutanalyse          |
| ⬜ | Rekenen met meetkundige formules en controle van gegevens |
| ⬜ | Rekenen met cirkelmetingen en snelheid                    |
| ⬜ | Analyse van omgekeerde evenredigheid en extrapoleren      |
| ⬜ | Rekenen met volume, vergelijken van gegevens              |
| ⬜ | Toepassen van formules en berekenen van weerstand         |
| ⬜ | Omrekenen van eenheden, tijdsberekeningen                 |
| ⬜ | Analyse van kwadratische verbanden en eenheden            |
|    | *HOOFDSTUK* 2                                             |
| ⬜ | Analyseren van beweging, rekenen met snelheid en valhoogte     |
| ⬜ | Analyseren van grafieken, integraal gebruiken voor afstanden   |
| ⬜ | Grafieken interpreteren, berekenen van snelheid en hoogte      |
| ⬜ | Rekenen met vrije val en weerstand, grafieken interpreteren    |
| ⬜ | Grafieken opstellen, gemiddelde snelheid berekenen             |
| ⬜ | Rekenen met versnelling, gemiddelde snelheid, en remvertraging |
| ⬜ | Hoogte- en tijdgrafieken analyseren                            |
| ⬜ | Versnelling berekenen, verplaatsing berekenen met grafieken    |
| ⬜ | Beweging analyseren, snelheid berekenen                        |
| ⬜ | Remwegberekeningen, reactietijd afleiden                       |
| ⬜ | Vertraging berekenen, grafieken tekenen                        |
| ⬜ | Vrije val en weerstand analyseren                              |
| ⬜ | Versnelling en verplaatsing berekenen, afstand omzetten        |
|    | *HOOFDSTUK* 3                                                  |
| ⬜ | Constructies maken en krachten combineren                     |
| ⬜ | Vectorontbinding, wrijving en krachten analyseren             |
| ⬜ | Rekenen met zwaartekracht en krachtenconstructies             |
| ⬜ | Analyse van grafieken, berekeningen met elasticiteitsformules |
| ⬜ | Constructies maken en krachtenbalans bepalen                  |
| ⬜ | Grafieken en krachtenconstructies opstellen                   |
| ⬜ | Krachtenconstructies en elasticiteitsberekeningen             |
| ⬜ | Analyse van grafieken en aanpassingen                         |
| ⬜ | Krachtenanalyse en schuifkrachten berekenen                   |
| ⬜ | Krachtenconstructies en zwaartekrachtanalyse                  |
| ⬜ | Treksterkte en elasticiteitsmodulus berekeningen              |
| ⬜ | Krachtenconstructies en wrijvingskracht berekeningen          |
| ⬜ | Veerkracht berekeningen en krachtenconstructies               |
| ⬜ | Vectoranalyse en treksterkte berekeningen                     |
| | *HOOFDSTUK* 4 |                                                               
| ⬜ | Newton's wetten toepassen, krachtenbalans opstellen |
| ⬜ | Momentenwet gebruiken, krachtenbalans analyseren    |
| ⬜ | Analyse van krachten en dynamica                    |
| ⬜ | Momentenwet, dynamica, remweg berekeningen          |
| ⬜ | Grafieken analyseren, krachtenbalans                |
| ⬜ | Krachten visualiseren, versnellingsanalyse          |
| ⬜ | Krachtcomponenten berekenen, dynamica               |
| ⬜ | Momentenwet toepassen, krachtberekeningen           |
| ⬜ | Momentenwet en dynamica toepassen                   |
| ⬜ | Grafieken tekenen, resulterende kracht berekenen    |
| ⬜ | Krachtenconstructies, momentberekeningen            |
| | *HOOFDSTUK* 5 |                                                     
| ⬜ | Rekenen met energie en massa, rendement analyseren          |
| ⬜ | Warmtestroom berekenen, isolatiemethoden analyseren         |
| ⬜ | Soortelijke warmte berekenen, energieverlies analyseren     |
| ⬜ | Warmtestroom berekenen, energiebalans analyseren            |
| ⬜ | Rekenen met warmte, gaswetten toepassen                     |
| ⬜ | Omrekenen van temperaturen, moleculaire krachten analyseren |
| ⬜ | Warmtestroom berekenen, rendement toepassen                 |
| ⬜ | Warmtestroom en rendement berekenen, isolatie analyseren    |
| ⬜ | Warmteberekeningen, oppervlaktematen controleren            |
| ⬜ | Volumeberekeningen, warmtebalans toepassen                  |
| ⬜ | Warmtestroom berekenen, warmteoverdracht analyseren         |
| ⬜ | Warmtestroom en dikte berekenen                             |
| ⬜ | Warmteopname berekenen, energiebalans analyseren            |
| ⬜ | Vermogen en debiet berekenen                                |
| | *HOOFDSTUK* 6 |                                                             
| ⬜ | Elektrische schakelingen tekenen, weerstand en energie berekenen |
